diametre_du_chapeau;hauteur_du_pied;couleur;etiquette
10,2;8,1;0;Agaricus_campestris
4,5;10,5;0;Agaricus_campestris
4,9;10,7;0;Agaricus_campestris
7,2;12,6;0;Agaricus_campestris
11,3;12,0;1;Agaricus_silvaticus
12,6;12,7;1;Agaricus_silvaticus
11,4;11,0;1;Agaricus_silvaticus
6,3;12,1;1;Agaricus_silvaticus
6,0;11,2;1;Agaricus_silvaticus
11,6;11,4;1;Agaricus_silvaticus
12,1;11,0;1;Agaricus_silvaticus
5,5;10,8;1;Agaricus_silvaticus
10,0;10,7;1;Agaricus_silvaticus
6,8;12,9;1;Agaricus_silvaticus
9,8;12,1;1;Agaricus_silvaticus
10,8;11,5;1;Agaricus_silvaticus
7,8;11,9;1;Agaricus_silvaticus
7,8;10,3;1;Agaricus_silvaticus
9,8;11,7;1;Agaricus_silvaticus
11,6;10,9;1;Agaricus_silvaticus
8,8;11,1;1;Agaricus_silvaticus
6,2;12,7;1;Agaricus_silvaticus
5,8;8,3;1;Agaricus_silvaticus
6,3;12,4;1;Agaricus_silvaticus
6,3;8,0;1;Agaricus_silvaticus
7,7;10,9;1;Agaricus_silvaticus
10,6;10,4;1;Agaricus_silvaticus
6,0;11,7;1;Agaricus_silvaticus
9,9;8,4;1;Agaricus_silvaticus
9,8;10,6;1;Agaricus_silvaticus
9,9;12,9;1;Agaricus_silvaticus
6,7;9,3;1;Agaricus_silvaticus
9,2;12,1;1;Agaricus_silvaticus
12,1;10,2;1;Agaricus_silvaticus
9,4;10,9;1;Agaricus_silvaticus
12,9;9,2;1;Agaricus_silvaticus
11,5;10,2;1;Agaricus_silvaticus
12,1;9,9;1;Agaricus_silvaticus
7,3;12,9;1;Agaricus_silvaticus
11,4;11,1;1;Agaricus_silvaticus
8,9;11,5;1;Agaricus_silvaticus
10,7;11,7;1;Agaricus_silvaticus
8,1;10,6;1;Agaricus_silvaticus
8,6;10,8;1;Agaricus_silvaticus
9,3;11,6;1;Agaricus_silvaticus
6,8;9,9;1;Agaricus_silvaticus
5,2;11,1;1;Agaricus_silvaticus
7,1;8,8;1;Agaricus_silvaticus
5,6;8,7;1;Agaricus_silvaticus
11,0;11,3;1;Agaricus_silvaticus
8,9;12,0;1;Agaricus_silvaticus
12,1;8,4;1;Agaricus_silvaticus
11,7;11,4;1;Agaricus_silvaticus
6,7;12,3;1;Agaricus_silvaticus
